FID_GarageBuffers,OID_,CIT_CODE,FAC_CODE,LotName,AggieMap,Name,LotType,ORIG_FID,X,Y,BUFF_DIST,FID_Structures,Number,Abbrev,Private,Type,Bldg,BldgAbbr,BldgName,YearBuilt,NumFloors,Address,City,Zip,MapDisplay,Shape_Length,Shape_Area
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,651,0388,NSPG,No,GARAGE,0388,NSPG,Northside Parking Garage,1989,05,104 Ireland St,College Station,77843,Northside Parking Garage | NSPG | 0388,419.517477022954438,10097.479709268145598
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,652,0514,MASS,No,ACADEMIC,0514,MASS,Munnerlyn Astronomy & Space Sciences Engineering,1960,02,101 Asbury St,College Station,77843,Munnerlyn Astronomy & Space Sciences Engineering | MASS | 0514,136.310770291640807,997.652190332989903
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,656,0490,HALB,No,ACADEMIC,0490,HALB,Halbouty Geosciences Building,1933,06,611 Ross St,College Station,77843,Halbouty Geosciences Building | HALB | 0490,114.951788507766437,761.011536991697199
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,659,0496,UCO,No,OTHER,0496,UCO,Utilities & Energy Services Central Office,1940,02,165 Asbury St,College Station,77843,Utilities & Energy Services Central Office | UCO | 0496,247.993884619570963,2056.827932537109973
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,660,0498,CUP,No,OTHER,0498,CUP,Central Utility Plant,1915,03,222 Ireland St,College Station,77843,Central Utility Plant | CUP | 0498,414.374615810726368,4956.013462519374116
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,664,0499,EIC,No,ACADEMIC,0499,EIC,Engineering Innovation Center,1955,01,233 Ireland St,College Station,77843,Engineering Innovation Center | EIC | 0499,256.424266569890108,2966.598431937475198
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,668,0436,RDMC,No,ACADEMIC,0436,RDMC,Reed-McDonald Building,1967,05,575 Ross St,College Station,77843,Reed-McDonald Building | RDMC | 0436,115.241047041018803,553.153265585381519
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,669,0424,HOTA,No,ACADEMIC,0424,HOTA,Hotard Hall,1941,05,110 Asbury St,College Station,77843,Hotard Hall | HOTA | 0424,106.831011799489204,485.438972281355007
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,670,9351,,No,UNIVERSITY,9351,,Water Tower,1979,01,191 Asbury St,College Station,77843,Water Tower |  | 9351,98.222584216824572,706.330367672778948
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,672, ,,No,UNIVERSITY,,,,,,,,, |  | ,70.477317248401590,269.279031795572507
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,674,0652,NEEL,No,HOUSING TAMU,0652,NEEL,Neeley Residence Hall,1980,04,140 Asbury St,College Station,77843,Neeley Residence Hall | NEEL | 0652,252.101889444337957,1575.384235422593065
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,676,0653,HOBB,No,HOUSING TAMU,0653,HOBB,Hobby Residence Hall,1980,04,160 Asbury St,College Station,77843,Hobby Residence Hall | HOBB | 0653,235.339212858736232,1405.738576576279911
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,684, ,,No,UNIVERSITY,,,,,,,,, |  | ,87.748051020825685,158.163303503172870
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,685, ,,No,UNIVERSITY,,,,,,,,, |  | ,123.885871913282244,837.320071590155408
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,911, ,,No,UNIVERSITY,,,,,,,,, |  | ,54.655464359361801,186.697020909821333
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,914, ,,No,UNIVERSITY,,,,,,,,, |  | ,96.047299619358654,481.305187288037359
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,915, ,,No,UNIVERSITY,,,,,,,,, |  | ,142.374517303386085,659.786393423274490
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,916, ,,No,UNIVERSITY,,,,,,,,, |  | ,74.799532442074550,281.174988548808926
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,917, ,,No,UNIVERSITY,,,,,,,,, |  | ,66.909621569814448,253.916719544589171
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,949,0386,CHEN,No,ACADEMIC,0386,CHEN,Jack E. Brown Chemical Engineering Building,2004,07,100 Spence St,College Station,77843,Jack E. Brown Chemical Engineering Building | CHEN | 0386,203.509361256688635,2685.596243340840374
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,950,0297,MPHY,No,ACADEMIC,0297,MPHY,Mitchell Physics Building,2009,07,578 University Dr,College Station,77843,Mitchell Physics Building | MPHY | 0297,241.808484372851638,2737.417736598563351
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,951,0296,MIST,No,ACADEMIC,0296,MIST,Mitchell Inst for Fundamental Phys & Astronomy,2009,07,576 University Dr,College Station,77843,Mitchell Inst for Fundamental Phys & Astronomy | MIST | 0296,109.236769688296022,774.085714141113272
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,1162,8577,,No,OTHER,8577,,Flammable Materials Storage at CUP,2008,01,222 Ireland St,College Station,77843,Flammable Materials Storage at CUP |  | 8577,34.316956700569605,66.643651391108719
3,-1,20100,NSG,Northside Garage,1,NSG,Garage Visitor,3,-96.343410000000006,30.619240000000001,250.000000000000000,1164,0289,,No,OTHER,0289,,Central Utility Plant Electrical Building,2015,01,222 Ireland St,College Station,77843,Central Utility Plant Electrical Building |  | 0289,29.165390409906085,49.194792238223563
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,410, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.076063763057981,117.715432034513881
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,416,1559,WCG,No,GARAGE,1559,WCG,West Campus Parking Garage,2003,08,201 John Kimbrough Bl,College Station,77843,West Campus Parking Garage | WCG | 1559,582.335027743913543,15733.852612351947755
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,491, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.889243796184203,121.061208610038022
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,495, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.889243791011140,121.061576430786175
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,497, ,,No,UNIVERSITY,,,,,,,,, |  | ,45.890538871409568,121.066754764628541
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,498,1498,SUP1,No,OTHER,1498,SUP1,Satellite Utility Plant No. 1,1976,01,350 John Kimbrough Bl,College Station,77843,Satellite Utility Plant No. 1 | SUP1 | 1498,84.942193863116358,242.659072533233797
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,503,1560,SREC,No,SPORTS,1560,SREC,Student Recreation Center,1995,04,797 Olsen Bl,College Station,77843,Student Recreation Center | SREC | 1560,751.468208584630815,18604.414468675946409
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,104,0377,SUP3,No,OTHER,0377,SUP3,Satellite Utility Plant No. 3,1989,01,477 Joe Routt Bl,College Station,77843,Satellite Utility Plant No. 3 | SUP3 | 0377,173.290318678413229,1788.588648780149242
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,107,0401,KIES,No,HOUSING TAMU,0401,KIES,Kiest Hall - Dorm 2,1938,05,606 Military Mall,College Station,77843,Kiest Hall - Dorm 2 | KIES | 0401,167.997718435802255,863.707906023150827
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,109,0407,HARL,No,HOUSING TAMU,0407,HARL,Harrell Hall - Dorm 8,1938,05,696 Military Mall,College Station,77843,Harrell Hall - Dorm 8 | HARL | 0407,160.335264079945148,816.313903875071787
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,151,0403,FOUN,No,HOUSING TAMU,0403,FOUN,Fountain Hall - Dorm 4,1938,05,636 Military Mall,College Station,77843,Fountain Hall - Dorm 4 | FOUN | 0403,163.792214601225766,847.455643571631413
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,312,0630,PRVP,No,OTHER,0630,PRVP,Vice President's Residence,1939,02,750 Throckmorton St,College Station,77843,Vice President's Residence | PRVP | 0630,126.192574346603436,431.148270497937347
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,379,0405,LACY,No,HOUSING TAMU,0405,LACY,Lacy Hall - Dorm 6,1938,04,664 Military Mall,College Station,77843,Lacy Hall - Dorm 6 | LACY | 0405,164.809871638599788,825.431727660374577
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,393,0634,PRES,No,OTHER,0634,PRES,One Circle Drive,1965,02,800 Throckmorton St,College Station,77843,One Circle Drive | PRES | 0634,34.058624505247352,53.657962672823381
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,423,0632,,No,UNIVERSITY,0632,,Compressor House,1970,01,790 THROCKMORTON ST,College Station,77843,Compressor House |  | 0632,15.656387518592014,15.192535370097879
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,424,0635,,No,UNIVERSITY,0635,,Grounds Maintenance Storage,1973,01,788 Throckmorton St,College Station,77843,Grounds Maintenance Storage |  | 0635,15.975114650691468,15.314702083044285
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,836,0456,MILS,No,ACADEMIC,0456,MILS,Military Sciences Building,1923,04,520 Coke St,College Station,77843,Military Sciences Building | MILS | 0456,94.867868817198087,266.711781091623664
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,838,0384,SCCT,No,ACADEMIC,0384,SCCT,Sam Houston Sanders Corps of Cadets Center,1992,01,475 Short St,College Station,77843,Sam Houston Sanders Corps of Cadets Center | SCCT | 0384,210.005164512090801,2037.098578006158277
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,841,0450,DCAN,No,DINING,0450,DCAN,Duncan Dining Hall,1940,03,777 Military Mall,College Station,77843,Duncan Dining Hall | DCAN | 0450,12.600804370776149,6.733056862552935
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,843,0383,JJKB,No,ACADEMIC,0383,JJKB,Koldus Building,1992,03,400 Joe Routt Bl,College Station,77843,Koldus Building | JJKB | 0383,468.684999251356885,5125.049384110729989
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,844,0379,UCPG,No,GARAGE,0379,UCPG,University Center Parking Garage,1992,07,660 Throckmorton St,College Station,77843,University Center Parking Garage | UCPG | 0379,407.993224832277463,9714.881778517787097
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,847,0363,,No,UNIVERSITY,0363,,Shed-VP Student Services,1976,01,750 Throckmorton St,College Station,77843,Shed-VP Student Services |  | 0363,12.718651021996498,10.086357494441717
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,926, ,,No,UNIVERSITY,,,,,,,,, |  | ,12.424834447646591,6.819409996140896
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1008,0446,RDER,No,ACADEMIC,0446,RDER,Rudder Tower,1973,14,401 Joe Routt Bl,College Station,77843,Rudder Tower | RDER | 0446,474.405596656195314,7694.394167294829458
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1023,0454,MSC,No,ACADEMIC,0454,MSC,Memorial Student Center,1951,04,275 Joe Routt Bl,College Station,77843,Memorial Student Center | MSC | 0454,427.690838262401712,5525.528486927419181
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1045,1402,BUZB,No,HOUSING TAMU,1402,BUZB,Buzbee Leadership Learning Center,2012,05,682 Military Mall,College Station,77843,Buzbee Leadership Learning Center | BUZB | 1402,83.433900640729519,334.058466832390820
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1135,,,No,UNIVERSITY,,,,,,,,, |  | ,44.195065864206597,110.531835877826552
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1165,0367,KYLE,No,SPORTS,0367,KYLE,Kyle Field,1927,09,161 Wellborn Rd,College Station,77843,Kyle Field | KYLE | 0367,750.440192440337455,13903.219874761398387
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1308,1404,PLNK,No,HOUSING TAMU,1404,PLNK,Plank Leadership Learning Center,2016,04,622 Military Mall,College Station,77843,Plank Leadership Learning Center | PLNK | 1404,180.466278695580854,758.558265607562589
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1310,0409,WHIT,No,HOUSING TAMU,0409,WHIT,White Hall - Dorm 10,1938,05,736 Military Mall,College Station,77843,White Hall - Dorm 10 | WHIT | 0409,192.753049440256490,970.859272576567037
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1311,0411,UTAY,No,HOUSING TAMU,0411,UTAY,Utay Hall - Dorm 12,1938,05,766 Military Mall,College Station,77843,Utay Hall - Dorm 12 | UTAY | 0411,191.385428875757526,957.626785003060377
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,421,0350,,No,UNIVERSITY,0350,,Albritton Bell Tower,1984,06,200 Old Main Dr,College Station,77843,Albritton Bell Tower |  | 0350,31.685135712771441,62.739031182366304
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1023,0454,MSC,No,ACADEMIC,0454,MSC,Memorial Student Center,1951,04,275 Joe Routt Bl,College Station,77843,Memorial Student Center | MSC | 0454,719.872354137679054,10108.119145541206308
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1165,0367,KYLE,No,SPORTS,0367,KYLE,Kyle Field,1927,09,161 Wellborn Rd,College Station,77843,Kyle Field | KYLE | 0367,418.554300263028551,4565.371302672440834
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1322,9794,,No,MECH,9794,,Wellborn Road Grade Separation,,,,,,Wellborn Road Grade Separation |  | 9794,1.947621824325342,0.234338115597124
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1324,1544,CAIN,No,GARAGE,1544,,Cain Parking Garage,2016,05,500 Gene Stallings Bl,College Station,77843,Cain Parking Garage | CAIN | 1544,419.211610458144719,9406.682179629589882
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1325,,,No,GARAGE,,,,,,,,, |  | ,321.674657475644835,271.851108503819489
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1326,,,No,GARAGE,,,,,,,,, |  | ,67.408578310126330,19.600664516978682
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1327,,,No,GARAGE,,,,,,,,, |  | ,109.925724426507998,32.610225147404577
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1328,,,No,GARAGE,,,,,,,,, |  | ,74.729822593592075,21.524743080044150
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1329,,,No,GARAGE,,,,,,,,, |  | ,74.730798552282678,21.524196850805019
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1362,1545,,No,SERVICE PVT,1545,,Cain Site Hotel,,,177 Joe Routt BL,College Station,77843,Cain Site Hotel |  | 1545,415.994449953085621,6661.844463789888323
2,-1,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,-96.337770000000006,30.616499999999998,250.000000000000000,105,0468,LIBR,No,LIBRARY,0468,LIBR,Evans Library,1929,07,400 Spence St,College Station,77843,Evans Library | LIBR | 0468,129.357584173857731,913.119972651675994
2,-1,20400,CCG,Central Campus Garage,1,CCG,Garage Visitor,2,-96.337770000000006,30.616499999999998,250.000000000000000,1074,0468a,SCC,No,LIBRARY,,,,,,,,, | SCC | ,129.357584173857731,913.119972651675994
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,416,1559,WCG,No,GARAGE,1559,WCG,West Campus Parking Garage,2003,08,201 John Kimbrough Bl,College Station,77843,West Campus Parking Garage | WCG | 1559,5.833874053149894,1.462729042623274
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,416,1559,WCG,No,GARAGE,1559,WCG,West Campus Parking Garage,2003,08,201 John Kimbrough Bl,College Station,77843,West Campus Parking Garage | WCG | 1559,5.833874053149894,1.462729042623274
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,1320,9791,,No,MECH,9791,,Billy Pickard Pedestrian Passageway,,,101 John Kimbrough Bl,College Station,77843,Billy Pickard Pedestrian Passageway |  | 9791,2.062295694445867,0.265174896342951
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1320,9791,,No,MECH,9791,,Billy Pickard Pedestrian Passageway,,,101 John Kimbrough Bl,College Station,77843,Billy Pickard Pedestrian Passageway |  | 9791,2.062295694445867,0.265174896342951
4,-1,20500,WCG,West Campus Garage,1,WCG,Garage Visitor,4,-96.344260000000006,30.608490000000000,250.000000000000000,1362,1545,,No,SERVICE PVT,1545,,Cain Site Hotel,,,177 Joe Routt BL,College Station,77843,Cain Site Hotel |  | 1545,85.641467417891789,268.462412898481887
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1362,1545,,No,SERVICE PVT,1545,,Cain Site Hotel,,,177 Joe Routt BL,College Station,77843,Cain Site Hotel |  | 1545,85.641467417891789,268.462412898481887
5,-1,20300,UCG,University Center Garage,1,UCG,Garage Visitor,5,-96.338650000000001,30.612050000000000,250.000000000000000,1023,0454,MSC,No,ACADEMIC,0454,MSC,Memorial Student Center,1951,04,275 Joe Routt Bl,College Station,77843,Memorial Student Center | MSC | 0454,178.206588480503342,990.106336387697866
6,-1,20600,CAG,Cain Garage,1,CAIN,Garage Visitor,6,-96.343549999999993,30.611490000000000,250.000000000000000,1023,0454,MSC,No,ACADEMIC,0454,MSC,Memorial Student Center,1951,04,275 Joe Routt Bl,College Station,77843,Memorial Student Center | MSC | 0454,178.206588480503342,990.106336387697866
